[2024-03-19 10:38:48] This is codeql database index-files --include-extension=.xml --include-extension=.wsdd --size-limit 10m --language xml -- /home/finechina/AndroidStudioProjects/SherlockTest/sherlock
[2024-03-19 10:38:48] Log file was started late.
[2024-03-19 10:38:48] Using index-files script /home/finechina/Tools/codeql/xml/tools/index-files.sh.
[2024-03-19 10:38:48] [PROGRESS] database index-files> Scanning for files in /home/finechina/AndroidStudioProjects/SherlockTest...
[2024-03-19 10:38:48] Calling plumbing command: codeql resolve files --include-extension=.xml --include-extension=.wsdd --size-limit=10m /home/finechina/AndroidStudioProjects/SherlockTest --format=json
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/.gradle...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/.gradle/8.0...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/.gradle/8.0/checksums...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/.gradle/8.0/dependencies-accessors...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/.gradle/8.0/executionHistory...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/.gradle/8.0/vcsMetadata...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/.gradle/8.0/fileHashes...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/.gradle/8.0/fileChanges...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/.gradle/vcs-1...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/.gradle/buildOutputCleanup...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/gradle...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/gradle/wrapper...
